Shape,Area,Perimeter,Centroid,BoundingBox,Orientation,Conver area,Convex image,Coordinates,Eccentricity,Equivalent diameter,Euler number,Extent,Filled area,Filled image,Major axis lenght,Minor axis lenght,Solidity,Intensity
0,28215.0,684.0,"(328.0, 136.0)","(261, 32, 396, 241)",1.5707963267948966,28215.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[261  32]
 [261  33]
 [261  34]
 ...
 [395 238]
 [395 239]
 [395 240]]",0.7634028312653043,189.5374732202121,1,1.0,28215.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",241.3296500639737,155.8802959538718,1.0,1.0
0,5248.0,288.0,"(59.5, 262.5)","(19, 231, 101, 295)",0.0,5248.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[ 19 231]
 [ 19 232]
 [ 19 233]
 ...
 [100 292]
 [100 293]
 [100 294]]",0.625217498969281,81.74326351920466,1,1.0,5248.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",94.678403028357,73.89181280764467,1.0,1.0
0,2601.0,200.0,"(109.0, 113.0)","(84, 88, 135, 139)",-0.7853981633974483,2601.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[ 84  88]
 [ 84  89]
 [ 84  90]
 ...
 [134 136]
 [134 137]
 [134 138]]",0.0,57.54733752187114,1,1.0,2601.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",58.87840577551898,58.87840577551898,1.0,1.0
0,45129.0,904.0,"(158.0, 108.0)","(5, 35, 312, 182)",0.0,45129.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[  5  35]
 [  5  36]
 [  5  37]
 ...
 [311 179]
 [311 180]
 [311 181]]",0.8779137403175883,239.7082130723792,1,1.0,45129.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",354.4911846576724,169.73705154345845,1.0,1.0
0,5936.0,320.0,"(51.5, 230.5)","(24, 178, 80, 284)",1.5707963267948966,5936.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[ 24 178]
 [ 24 179]
 [ 24 180]
 ...
 [ 79 281]
 [ 79 282]
 [ 79 283]]",0.8490943891635048,86.93647069871152,1,1.0,5936.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",122.39281024635393,64.65291950097846,1.0,1.0
0,98868.0,1254.0,"(198.5, 252.0)","(45, 92, 353, 413)",1.5707963267948966,98868.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[ 45  92]
 [ 45  93]
 [ 45  94]
 ...
 [352 410]
 [352 411]
 [352 412]]",0.28170468767115076,354.7994466017049,1,1.0,98868.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",370.6570742164065,355.6458913020084,1.0,1.0
0,9537.0,472.0,"(324.0, 281.0)","(231, 256, 418, 307)",0.0,9537.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[231 256]
 [231 257]
 [231 258]
 ...
 [417 304]
 [417 305]
 [417 306]]",0.9621051424835643,110.19476184528577,1,1.0,9537.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",215.92591322025248,58.87840577551898,1.0,1.0
0,7128.0,368.0,"(103.5, 305.5)","(38, 279, 170, 333)",0.0,7128.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[ 38 279]
 [ 38 280]
 [ 38 281]
 ...
 [169 330]
 [169 331]
 [169 332]]",0.9125198179042858,95.2662137112221,1,1.0,7128.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",152.4160971376274,62.3431364840322,1.0,1.0
0,4150.0,262.0,"(114.0, 163.5)","(73, 139, 156, 189)",0.0,4150.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[ 73 139]
 [ 73 140]
 [ 73 141]
 ...
 [155 186]
 [155 187]
 [155 188]]",0.798245026261498,72.69074295019226,1,1.0,4150.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",95.83318840568751,57.723478758647246,1.0,1.0
0,7980.0,364.0,"(170.5, 258.5)","(114, 224, 228, 294)",0.0,7980.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[114 224]
 [114 225]
 [114 226]
 ...
 [227 291]
 [227 292]
 [227 293]]",0.7893090963352203,100.79906530809994,1,1.0,7980.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",131.63079680176165,80.820789404707,1.0,1.0
0,8378.0,374.0,"(109.5, 395.0)","(51, 360, 169, 431)",0.0,8378.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[ 51 360]
 [ 51 361]
 [ 51 362]
 ...
 [168 428]
 [168 429]
 [168 430]]",0.7987546868555799,103.28214224052091,1,1.0,8378.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",136.2497706420088,81.97560612767678,1.0,1.0
0,22064.0,896.0,"(260.5, 253.5)","(233, 57, 289, 451)",1.5707963267948966,22064.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[233  57]
 [233  58]
 [233  59]
 ...
 [288 448]
 [288 449]
 [288 450]]",0.9898509039542956,167.6089416321117,1,1.0,22064.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",454.95054676305205,64.65291950097846,1.0,1.0
0,9982.0,442.0,"(149.0, 178.5)","(69, 148, 230, 210)",0.0,9982.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[ 69 148]
 [ 69 149]
 [ 69 150]
 ...
 [229 207]
 [229 208]
 [229 209]]",0.9228955038958154,112.73631684398065,1,1.0,9982.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",185.903200617956,71.58212067269312,1.0,1.0
0,13629.0,504.0,"(102.0, 83.0)","(14, 45, 191, 122)",0.0,13629.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[ 14  45]
 [ 14  46]
 [ 14  47]
 ...
 [190 119]
 [190 120]
 [190 121]]",0.900431175798204,131.7307168248755,1,1.0,13629.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",204.37873340117034,88.90444308357148,1.0,1.0
0,7735.0,348.0,"(307.0, 60.0)","(265, 15, 350, 106)",1.5707963267948966,7735.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[265  15]
 [265  16]
 [265  17]
 ...
 [349 103]
 [349 104]
 [349 105]]",0.35712215260896085,99.23964872230495,1,1.0,7735.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",105.07140429250958,98.14275317108238,1.0,1.0
0,4095.0,252.0,"(136.0, 51.0)","(105, 19, 168, 84)",1.5707963267948966,4095.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[105  19]
 [105  20]
 [105  21]
 ...
 [167  81]
 [167  82]
 [167  83]]",0.24618298195866536,72.20745069375107,1,1.0,4095.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",75.04665215717488,72.73696905059123,1.0,1.0
0,10500.0,516.0,"(335.5, 259.5)","(311, 155, 361, 365)",1.5707963267948966,10500.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[311 155]
 [311 156]
 [311 157]
 ...
 [360 362]
 [360 363]
 [360 364]]",0.9712528241121193,115.62445770562216,1,1.0,10500.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",242.48436375706098,57.723478758647246,1.0,1.0
0,5251.0,292.0,"(249.0, 164.0)","(205, 135, 294, 194)",0.0,5251.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[205 135]
 [205 136]
 [205 137]
 ...
 [293 191]
 [293 192]
 [293 193]]",0.7487363091276265,81.76662429992044,1,1.0,5251.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",102.76186062932103,68.11754546370561,1.0,1.0
0,32412.0,732.0,"(332.5, 253.5)","(260, 143, 406, 365)",1.5707963267948966,32412.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[260 143]
 [260 144]
 [260 145]
 ...
 [405 362]
 [405 363]
 [405 364]]",0.7533245782365753,203.14585923408848,1,1.0,32412.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",256.3409188301132,168.58232410309213,1.0,1.0
0,12298.0,454.0,"(235.0, 90.5)","(164, 48, 307, 134)",0.0,12298.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[164  48]
 [164  49]
 [164  50]
 ...
 [306 131]
 [306 132]
 [306 133]]",0.7989686720811625,125.13312879151161,1,1.0,12298.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",165.11813952440235,99.29753269845128,1.0,1.0
0,4620.0,268.0,"(74.5, 289.5)","(42, 255, 108, 325)",1.5707963267948966,4620.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[ 42 255]
 [ 42 256]
 [ 42 257]
 ...
 [107 322]
 [107 323]
 [107 324]]",0.3332312560584445,76.69658855957319,1,1.0,4620.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",80.820789404707,76.20148729957091,1.0,1.0
0,3100.0,220.0,"(190.5, 58.5)","(166, 28, 216, 90)",1.5707963267948966,3100.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[166  28]
 [166  29]
 [166  30]
 ...
 [215  87]
 [215  88]
 [215  89]]",0.5913770167636583,62.825493143142175,1,1.0,3100.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",71.58212067269312,57.723478758647246,1.0,1.0
0,11682.0,482.0,"(98.0, 275.5)","(10, 243, 187, 309)",0.0,11682.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[ 10 243]
 [ 10 244]
 [ 10 245]
 ...
 [186 306]
 [186 307]
 [186 308]]",0.9278938390282798,121.95894539391594,1,1.0,11682.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",204.37873340117034,76.20148729957091,1.0,1.0
1,1125.0,120.5685424949238,"(32.0, 464.0)","(14, 446, 51, 483)",-0.7853981633974483,1141.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[ 14 458]
 [ 14 459]
 [ 14 460]
 ...
 [ 50 468]
 [ 50 469]
 [ 50 470]]",0.0,37.8469878303024,1,0.8217677136596055,1125.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",37.84825843637547,37.84825843637547,0.985977212971078,1.0
1,1369.0,134.22539674441617,"(460.0, 72.0)","(440, 52, 481, 93)",-0.7853981633974483,1393.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[440  66]
 [440  67]
 [440  68]
 ...
 [480  76]
 [480  77]
 [480  78]]",0.0,41.750029182533964,1,0.8143961927424153,1369.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",41.7487703374549,41.7487703374549,0.9827709978463748,1.0
1,7521.0,320.73506473629425,"(139.0, 85.0)","(91, 37, 188, 134)",-0.7853981633974483,7601.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[ 91  76]
 [ 91  77]
 [ 91  78]
 ...
 [187  92]
 [187  93]
 [187  94]]",0.0,97.85721545166282,1,0.7993410564353278,7521.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",97.8574461991802,97.8574461991802,0.9894750690698593,1.0
1,889.0,109.25483399593904,"(56.0, 80.0)","(40, 64, 73, 97)",-0.7853981633974483,913.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[40 75]
 [40 76]
 [40 77]
 ...
 [72 83]
 [72 84]
 [72 85]]",0.0,33.64386950500135,1,0.8163452708907254,889.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",33.64286729286075,33.64286729286075,0.9737130339539978,1.0
